@pdbadhab = -5.0
		pc_duneforest_habitability = 0.8
		pc_boreal_habitability = 0.8
		pc_alpine_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.8
		pc_lanthanide_habitability = 0.8 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}

#Cold Rare

trait_pc_storm_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_storm_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_STORM_PREFERENCE_EFFECT
	modifier = {
		pc_storm_habitability = 0.8
		pc_arctic_habitability = 0.8
		pc_frozen_desert_habitability = 0.8
		pc_glacial_habitability = 0.8
		pc_antarctic_habitability = 0.8
		pc_aeolian_habitability = 0.8
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_boreal_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		#Rare Dry
		#pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		#pc_coral_habitability = 0.2
		#pc_primal_habitability = 0.2
		#pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.4
		pc_megaflora_habitability = 0.4
		pc_karst_habitability = 0.4 #Wet+Dry
		pc_reef_habitability = 0.4
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.4
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		#pc_storm_habitability = 0.8 #Cold+Wet
		pc_eyeball_habitability = 0.8
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_eyeball_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_eyeball_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_EYEBALL_PREFERENCE_EFFECT
	modifier = {
		pc_eyeball_habitability = 0.8
		pc_arctic_habitability = 0.8
		pc_aeolian_habitability = 0.8
		pc_antarctic_habitability = 0.8
		pc_frozen_desert_habitability = 0.8
		pc_glacial_habitability = 0.8
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_boreal_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.8 #Cold+Wet
		#pc_eyeball_habitability = 0.8
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_glacio_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_glacio_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_GLACIO_PREFERENCE_EFFECT
	modifier = {
		pc_glacio_habitability = 0.8
		pc_lanthanide_habitability = 0.8
		pc_alpine_habitability = 0.8
		pc_boreal_habitability = 0.8
		pc_highland_habitability = 0.8
		pc_duneforest_habitability = 0.8
		pc_snow_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		#pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.8 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_lanthanide_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_lanthanide_preference.dds" 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_LANTHANIDE_PREFERENCE_EFFECT
	modifier = {
		pc_lanthanide_habitability = 0.8
		pc_glacio_habitability = 0.8
		pc_alpine_habitability = 0.8
		pc_boreal_habitability = 0.8
		pc_highland_habitability = 0.8
		pc_duneforest_habitability = 0.8
		pc_snow_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_desert_habitability = 0.4
		pc_arid_habitability = 0.4
		pc_outback_habitability = 0.4
		pc_coastal_habitability = 0.4
		pc_savannah_habitability = 0.4
		pc_steppe_habitability = 0.4
		pc_sandsea_habitability = 0.4
		pc_oasis_habitability = 0.4
		pc_mesa_habitability = 0.4
		pc_badlands_habitability = 0.4
		pc_hadesert_habitability = 0.4
		pc_prairie_habitability = 0.4
		pc_veld_habitability = 0.4
		pc_semiarid_habitability = 0.4
		pc_med_habitability = 0.4
		#Rare Dry
		pc_salt_habitability = 0.4
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.4
		pc_primal_habitability = 0.4
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		#pc_superhabitable_habitability = 0.2
		#pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		#pc_geothermal_habitability = 0.4 #Wet+Cold
		#pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.8
		#pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_rogue_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_rogue_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 } 
	custom_tooltip = TRAIT_ROGUE_PREFERENCE_EFFECT
	modifier = {
		pc_rogue_habitability = 0.8
		pc_lichen_habitability = 0.8
		pc_tundra_habitability = 0.8
		pc_swamp_habitability = 0.8
		pc_mud_habitability = 0.8	
		pc_basalt_habitability = 0.8
		pc_mushroom_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_boreal_habitability = 0.6	
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_desert_habitability = 0.4
		pc_arid_habitability = 0.4
		pc_outback_habitability = 0.4
		pc_coastal_habitability = 0.4
		pc_savannah_habitability = 0.4
		pc_steppe_habitability = 0.4
		pc_sandsea_habitability = 0.4
		pc_oasis_habitability = 0.4
		pc_mesa_habitability = 0.4
		pc_badlands_habitability = 0.4
		pc_hadesert_habitability = 0.4
		pc_prairie_habitability = 0.4
		pc_veld_habitability = 0.4
		pc_semiarid_habitability = 0.4
		pc_med_habitability = 0.4
		#Rare Dry
		pc_salt_habitability = 0.4
		pc_aquifer_habitability = 0.4 #Dry+Wet
		pc_coral_habitability = 0.4
		pc_primal_habitability = 0.4
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		#pc_superhabitable_habitability = 0.2
		#pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		#pc_geothermal_habitability = 0.4 #Wet+Cold
		#pc_biolumen_habitability = 0.2
		#Rare Cold
		#pc_rogue_habitability = 0.6 #Cold+Dry
		pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_lichen_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_lichen_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 } 
	custom_tooltip = TRAIT_LICHEN_PREFERENCE_EFFECT
	modifier = {
		pc_lichen_habitability = 0.8
		pc_rogue_habitability = 0.8
		pc_tundra_habitability = 0.8
		pc_swamp_habitability = 0.8
		pc_mud_habitability = 0.8	
		pc_basalt_habitability = 0.8
		pc_mushroom_habitability = 0.8
		pc_arctic_habitability = 0.6
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_boreal_habitability = 0.6	
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		pc_desert_habitability = 0.2
		pc_arid_habitability = 0.2
		pc_outback_habitability = 0.2
		pc_coastal_habitability = 0.2
		pc_savannah_habitability = 0.2
		pc_steppe_habitability = 0.2
		pc_sandsea_habitability = 0.2
		pc_oasis_habitability = 0.2
		pc_mesa_habitability = 0.2
		pc_badlands_habitability = 0.2
		pc_hadesert_habitability = 0.2
		pc_prairie_habitability = 0.2
		pc_veld_habitability = 0.2
		pc_semiarid_habitability = 0.2
		pc_med_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.2
		#pc_aquifer_habitability = 0.2 #Dry+Wet
		pc_coral_habitability = 0.2
		pc_primal_habitability = 0.2
		pc_tidallylocked_habitability = 0.4 #Dry+Cold
		#pc_supercon_habitability = 0.4 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		#pc_karst_habitability = 0.6 #Wet+Dry
		pc_reef_habitability = 0.2
		pc_geothermal_habitability = 0.4 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.8 #Cold+Dry
		#pc_lichen_habitability = 0.6
		pc_storm_habitability = 0.6 #Cold+Wet
		pc_eyeball_habitability = 0.6
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}

#Aquatic

trait_pc_aquatic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_aquatic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_AQUATIC_PREFERENCE_EFFECT
	advanced_trait = yes
	modifier = {
		pc_aquatic_habitability = 0.8
		pc_ocean_habitability = 0.8
		pc_cascadian_habitability = 0.8
		pc_wetswamp_habitability = 0.8
		pc_fog_habitability = 0.8
		pc_subarctic_habitability = 0.8
		pc_continental_habitability = 0.6
		pc_retinal_habitability = 0.6
		pc_forest_habitability = 0.6
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_desertislands_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		#Rare Wet
		pc_superhabitable_habitability = 0.6
		pc_megaflora_habitability = 0.6
		pc_karst_habitability = 0.8 #Wet+Dry
		pc_reef_habitability = 0.8
		pc_geothermal_habitability = 0.6 #Wet+Cold
		pc_biolumen_habitability = 0.6
		#Rare Others with Wet Hab
		pc_storm_habitability = 0.2
		pc_aquifer_habitability = 0.2
		pc_supercon_habitability = 0.2
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}

trait_pc_hive_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_hive_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_hive_habitability = 1.0
		pc_pdhive2_habitability = 1.0
		pop_environment_tolerance = 0.5
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}

trait_pc_relic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_relic_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}

#dummy classes
trait_pc_aquatichot_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatichot_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticcold_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticcold_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatichot_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatichot_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticcold_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticcold_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatichot_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatichot_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatic_surface_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatic_surface_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticbio_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticbio_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticshroud_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticshroud_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatickarst_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatickarst_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticcenote_uw_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticcenote_uw_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatichothab_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatichothab_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquaticcoldhab_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquaticcoldhab_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_aquatichothab_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = NO
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_aquatichothab_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}

trait_pc_shattered_ring_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
